data_hora,estoque,vendas,prejuizo,temperatura
2025-01-01 08:00,71,60,11,26.2
2025-01-02 08:00,83,83,0,28.0
2025-01-03 08:00,104,93,11,29.4
2025-01-04 08:00,92,81,11,27.8
2025-01-05 08:00,117,99,18,29.8
2025-01-06 08:00,85,85,0,28.8
2025-01-07 08:00,65,60,5,26.2
2025-01-08 08:00,115,103,12,29.8
2025-01-09 08:00,60,60,0,24.9
2025-01-10 08:00,68,60,8,25.2
2025-01-11 08:00,84,74,10,26.7
2025-01-12 08:00,102,102,0,30.3
2025-01-13 08:00,101,82,19,29.0
2025-01-14 08:00,65,60,5,25.9
2025-01-15 08:00,104,104,0,29.5
2025-01-16 08:00,60,60,0,24.6
2025-01-17 08:00,113,113,0,30.8
2025-01-18 08:00,146,127,19,33.1
2025-01-19 08:00,116,112,4,31.3
2025-01-20 08:00,96,96,0,29.8
2025-01-21 08:00,114,96,18,30.2
2025-01-22 08:00,88,76,12,28.1
2025-01-23 08:00,60,60,0,26.4
2025-01-24 08:00,61,61,0,26.7
2025-01-25 08:00,130,127,3,32.0
2025-01-26 08:00,72,72,0,26.0
2025-01-27 08:00,132,120,12,31.3
2025-01-28 08:00,68,68,0,26.7
2025-01-29 08:00,76,60,16,26.0
2025-01-30 08:00,137,125,12,32.1
2025-01-31 08:00,88,87,1,28.1
2025-02-01 08:00,60,60,0,21.4
2025-02-02 08:00,131,113,18,31.6
2025-02-03 08:00,110,110,0,30.8
2025-02-04 08:00,81,75,6,26.7
2025-02-05 08:00,151,151,0,35.0
2025-02-06 08:00,60,60,0,24.2
2025-02-07 08:00,103,103,0,29.8
2025-02-08 08:00,125,119,6,31.6
2025-02-09 08:00,107,97,10,30.5
2025-02-10 08:00,90,75,15,27.6
2025-02-11 08:00,122,108,14,31.0
2025-02-12 08:00,60,60,0,25.2
2025-02-13 08:00,126,126,0,31.5
2025-02-14 08:00,66,60,6,24.6
2025-02-15 08:00,60,60,0,25.3
2025-02-16 08:00,133,118,15,31.9
2025-02-17 08:00,64,64,0,26.7
2025-02-18 08:00,73,60,13,20.0
2025-02-19 08:00,115,113,2,31.2
2025-02-20 08:00,69,60,9,22.5
